,Unnamed: 0,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,cv
183,83.0,72.0876124382019,10.0043198538192,5.6266676902771,0.7451682022471552,0.15,6,650,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 650}",0.9905417267287824,0.989949829678604,0.9900827045266032,0.9899618687915992,0.9899336831042912,0.990093962565976,0.0002300139340272,54,5
184,84.0,72.39775280952453,6.021131235136607,5.739824056625366,0.602928121974127,0.15,6,700,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 700}",0.990968536846598,0.9904007988596922,0.9903967723491468,0.9903604949406692,0.990372574520944,0.99049983550341,0.0002348286054785,52,5
185,85.0,36.49357542991638,3.676866532004122,3.08523211479187,0.1221106793488564,0.15,8,200,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 200}",0.9892733759069716,0.98893112251061,0.9889109899578828,0.9888908126738956,0.9891404573329092,0.989029351676454,0.0001514884897617,59,5
186,86.0,62.79202241897583,6.294531335411193,5.398946237564087,0.9081363528222278,0.15,8,400,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 400}",0.9927200689338606,0.992369762516408,0.9924704252800438,0.9922449094635458,0.992502607176076,0.9924615546739868,0.0001574513039245,48,5
187,87.0,86.5473599910736,4.205985413906839,8.341668081283569,1.643442522238889,0.15,8,600,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 600}",0.9941011620509436,0.9937911207389452,0.9938032002705816,0.9935978224543291,0.99380720184576,0.993820101472112,0.0001610558565142,39,5
188,88.0,94.79718251228331,17.61974849796728,8.725704050064087,1.6995703196662195,0.15,8,650,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 650}",0.9941937717934884,0.9939884197556712,0.9939682872029442,0.993851493640101,0.9939722894428497,0.9939948523670108,0.0001107942550754,37,5
189,89.0,116.57819719314575,13.915190801385434,12.05235195159912,1.4631162632080268,0.15,8,700,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 700}",0.99439509732076,0.9941575331985796,0.9940931090298526,0.9940890587188396,0.9941373770399392,0.9941744350615942,0.0001133612331473,35,5
190,90.0,53.17279310226441,1.6304454353126936,5.483830213546753,0.2682110542469149,0.15,12,200,"{'learning_rate': 0.15, 'max_depth': 12, 'n_estimators': 200}",0.9942340368989426,0.994507839616032,0.9940447909033072,0.9940810056653232,0.9939722894428497,0.994167992505291,0.0001902119629884,36,5
191,91.0,97.5687734603882,2.0281648135692434,12.43735375404358,1.2476542400166044,0.15,12,400,"{'learning_rate': 0.15, 'max_depth': 12, 'n_estimators': 400}",0.9948380134807572,0.9950192064553016,0.9948017748858484,0.9947010907860988,0.9946930377325822,0.9948106246681176,0.0001184560562973,24,5
192,92.0,151.1056450843811,10.591148304500214,19.757204961776733,3.121858670910198,0.15,12,600,"{'learning_rate': 0.15, 'max_depth': 12, 'n_estimators': 600}",0.9950514185396652,0.9951802668771188,0.9950514185396652,0.994930602811321,0.9949064436507712,0.9950240300837082,9.84534561010638e-05,7,5
193,93.0,158.4006513595581,7.403982916045123,21.72356901168823,0.9006239422398619,0.15,12,650,"{'learning_rate': 0.15, 'max_depth': 12, 'n_estimators': 650}",0.9951198692189376,0.9951963729193006,0.9950755776029376,0.9949668415521457,0.9948983905972548,0.9950514103781152,0.0001066318391942,3,5
194,94.0,166.3935996055603,12.569786097832814,20.68746018409729,0.713455758106479,0.15,12,700,"{'learning_rate': 0.15, 'max_depth': 12, 'n_estimators': 700}",0.9951601343243918,0.995244691045846,0.9950916836451196,0.9949910007126952,0.9949628150253872,0.995090064950688,0.0001047166016874,1,5
195,95.0,78.72659072875976,3.233147738534507,11.002692413330076,0.351761925206718,0.15,15,200,"{'learning_rate': 0.15, 'max_depth': 15, 'n_estimators': 200}",0.994705138632758,0.994741377227667,0.9945561577425772,0.994435340020052,0.9944675522341184,0.9945811131714344,0.0001231548247972,27,5
196,96.0,139.67931275367738,5.794679893504485,16.140522241592407,1.8538190070047176,0.15,15,400,"{'learning_rate': 0.15, 'max_depth': 15, 'n_estimators': 400}",0.9949789413498474,0.994974914839302,0.9949306232233022,0.9948259131156056,0.9947413560536816,0.9948903497163478,9.270693602819577e-05,18,5
197,97.0,185.58175511360167,11.24662898156898,23.212929487228394,2.798968192703524,0.15,15,600,"{'learning_rate': 0.15, 'max_depth': 15, 'n_estimators': 600}",0.9951359752611192,0.9951118161978466,0.9950473920291196,0.9949346293380792,0.9948379926958804,0.995013561104409,0.0001121055845401,8,5
198,98.0,178.905664396286,16.476965366524148,19.307317781448365,1.9353162082162585,0.15,15,650,"{'learning_rate': 0.15, 'max_depth': 15, 'n_estimators': 650}",0.9951681873454826,0.9951279222400284,0.995087657134574,0.9949386558648377,0.9948540988029136,0.9950353042775671,0.0001192922110394,4,5
199,99.0,151.59097018241883,17.529264454549356,16.11276783943176,1.5469149574737249,0.15,15,700,"{'learning_rate': 0.15, 'max_depth': 15, 'n_estimators': 700}",0.9951923464087552,0.9951641608349372,0.99514402828221,0.9949507354451124,0.9949104701775296,0.9950723482297088,0.0001174404704814,2,5
200,0.0,21.373710346221923,0.475072923340454,1.1471595764160156,0.2016691253819325,0.05,4,200,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200}",0.9823397247477392,0.9822954331317394,0.9823960958953752,0.9824282372268504,0.9823557597452014,0.982363050149381,4.584901706017531e-05,100,5
201,1.0,34.63341703414917,2.967990475922364,1.8166081428527832,0.2203894475107961,0.05,4,400,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 400}",0.9824846791273746,0.9824484405324656,0.9825933949121012,0.9826255370380064,0.982532926922566,0.9825369957065028,6.575110049224784e-05,99,5
202,2.0,47.969563722610474,5.013983606969304,2.8367053985595705,0.2297142486415457,0.05,4,600,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 600}",0.982702110696828,0.9826296335070102,0.9828309590342816,0.9828349164294372,0.9827020410464138,0.9827399321427942,8.0423747361907e-05,96,5
203,3.0,49.85881657600403,3.9008122037042794,2.9468390464782717,0.1002825449367136,0.05,4,650,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 650}",0.9827625083550092,0.9826860046546462,0.9828752506502816,0.9828953143308112,0.9827463328407549,0.9827930821663008,7.973572110193356e-05,94,5
204,4.0,55.92914128303528,4.922548756434132,3.252547836303711,0.278576754524011,0.05,4,700,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 700}",0.9828027734604636,0.982750428823373,0.982899409713554,0.9829073939110864,0.9828268633759204,0.9828373738568794,5.9360512123837384e-05,93,5
205,5.0,30.557685232162477,2.041275561019104,2.0493393421173094,0.0423193848838447,0.05,6,200,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200}",0.9829034362240996,0.9829235687768266,0.9830604701353712,0.9830523488743844,0.9830241631870764,0.9829927974395516,6.616314961925958e-05,91,5
206,6.0,44.586391639709475,3.128445399289137,3.751914930343628,0.496600307741641,0.05,6,400,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 400}",0.9835597574430048,0.9836805527593676,0.9838134276073668,0.9838012828514252,0.9837932297979086,0.9837296500918148,9.743342707878428e-05,86,5
207,7.0,61.21469712257385,3.5131817484833308,5.079519748687744,0.5095071977030334,0.05,6,600,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 600}",0.984441563252454,0.984485854868454,0.9846147032059076,0.9847676492734132,0.9847434901128636,0.9846106521426188,0.0001315111013917,77,5
208,8.0,68.33628306388854,7.415970205780165,5.5593406677246096,0.5417211224966936,0.05,6,650,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 650}",0.984711339458998,0.9847234189906344,0.9848643468597243,0.985005214352152,0.9849649490845692,0.9848538537492156,0.0001205701954788,74,5
209,9.0,72.83732771873474,5.628185807662904,5.789538240432739,0.4345329019799009,0.05,6,700,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 700}",0.9848804529019062,0.984981115665542,0.9850254072815416,0.9853072038590232,0.9851823815295164,0.985075312247506,0.0001513745136352,72,5
210,10.0,37.91594099998474,1.8101381205940077,2.9158115863800047,0.2427508375830663,0.05,8,200,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200}",0.9846791273746346,0.9847757636277248,0.9848925324335424,0.9848119410677544,0.9847757023269298,0.9847870133661172,6.877433718879566e-05,75,5
211,11.0,57.811303520202635,2.3642582265032024,5.11803183555603,0.5339445174029211,0.05,8,400,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 400}",0.9867890189004404,0.9869661853644396,0.9868010984320768,0.9871513531143172,0.9869178145623366,0.9869250940747222,0.0001317770927289,69,5
212,12.0,85.18305363655091,6.097604978186882,8.516841745376587,0.8811078358979342,0.05,8,600,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 600}",0.9887700620887926,0.9886291342197026,0.9887217439622474,0.9888304147725212,0.9888787330936208,0.9887660176273768,8.667796839104559e-05,61,5
213,13.0,97.61702461242676,9.58548581274406,9.397323894500731,1.1801592857328107,0.05,8,650,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 650}",0.9891606336116996,0.9890881564218816,0.9891364745484268,0.9893417836708234,0.9893055449299988,0.989206518636566,9.912018960728917e-05,58,5
214,14.0,110.06617002487182,18.075944955497928,10.674475145339963,1.622877952025395,0.05,8,700,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 700}",0.9895914702400606,0.9895149665396974,0.9896277088349694,0.9897162506593438,0.9897041710790688,0.989630913470628,7.437585884132546e-05,56,5
215,15.0,58.751578617095944,0.9321112424702478,6.502211999893189,0.5105566368148594,0.05,12,200,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 200}",0.9914517181120496,0.9913550818589594,0.9913671613905956,0.9915402672808462,0.9912060655599086,0.991384058840472,0.000111162629575,51,5
216,16.0,105.43252635002136,3.202068903324358,13.638262844085691,0.25087187848795,0.05,12,400,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 400}",0.9936743519331276,0.9935092650007652,0.993481079426947,0.9933884430628984,0.9932676472601498,0.9934641573367776,0.0001347973948607,42,5
217,17.0,154.1164222717285,2.088117796323279,19.58153314590454,0.3247341716184976,0.05,12,600,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 600}",0.9944917335738502,0.9943910708102144,0.9942984610676696,0.9941856953610384,0.993992422076641,0.9942718765778829,0.0001724952864256,34,5
218,18.0,166.8105818271637,3.492039496211172,21.977497577667236,0.4064155924204834,0.05,12,650,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 650}",0.9945481047214862,0.9944313359156688,0.9943709382574872,0.9942662258962042,0.9940568465047734,0.994334690259124,0.0001661833649203,33,5
219,19.0,188.6152910709381,13.70801024454526,26.697353458404542,3.2452402017393127,0.05,12,700,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 700}",0.994685006080031,0.9945319986793044,0.9944957600843956,0.9943668890651612,0.9942138810483464,0.9944587069914478,0.0001589504040274,30,5
220,20.0,89.6380862236023,1.8015067359952943,12.831300497055054,1.964421266213558,0.05,15,200,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 200}",0.9937065640174912,0.9937186435491274,0.9934005492160384,0.9935454776064714,0.9934568940177892,0.9935656256813836,0.0001286521211913,41,5
221,21.0,153.16107578277587,4.213696723236193,24.245296478271484,2.1112397121207422,0.05,15,400,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 400}",0.9945843433163952,0.9945883698269404,0.9944273094051234,0.9943709155919196,0.9943467564313698,0.9944635389143498,0.0001036400171936,29,5
222,22.0,220.25081028938297,4.818837619253865,33.177854204177855,3.81405343217988,0.05,15,600,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 600}",0.994833986970212,0.9949064641600296,0.994805801396394,0.9946809581523074,0.9945601623495588,0.9947574746057002,0.0001226168030773,25,5
223,23.0,234.75449819564815,7.168397686822552,33.538664150238034,3.0087211999486647,0.05,15,650,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 650}",0.9949024376494842,0.9949950473920292,0.9948420399913028,0.99474538258044,0.9946447194114828,0.9948259254049476,0.0001216871469129,23,5
224,24.0,216.4180193424225,20.882561353853443,30.93226809501648,3.59015211400661,0.05,15,700,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 700}",0.9949427027549386,0.9949910208814836,0.994882305096757,0.994773568267748,0.9947131703663736,0.9948605534734604,0.000103471337468,20,5
225,25.0,25.865288162231444,2.570445464759026,1.2559682369232177,0.0461866023252358,0.1,4,200,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200}",0.9825329972539198,0.9824685730851928,0.9826296335070102,0.9827221736802052,0.9825450065028408,0.9825796768058336,8.777935795484265e-05,98,5
226,26.0,37.87942261695862,3.765121390461416,2.3842840671539305,0.2212661054677982,0.1,4,400,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 400}",0.9829920194560988,0.982843038565918,0.983048390603735,0.9830241631870764,0.9829718183392188,0.9829758860304094,7.143231672969454e-05,92,5
227,27.0,50.59835362434387,4.850628996091237,2.743472957611084,0.266559110486959,0.1,4,600,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 600}",0.9833866174895513,0.9833503788946424,0.9835476779113684,0.9834791607107624,0.9835315055586202,0.9834590681129888,7.818571660482368e-05,88,5
228,28.0,57.29231657981872,2.703572925757978,3.37229642868042,0.2725423663162131,0.1,4,650,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 650}",0.983507412805914,0.9835114393164596,0.9836241816117316,0.983628142200819,0.983728805369776,0.98359999626094,8.292519545226098e-05,87,5
229,29.0,53.50150022506714,5.9332778874508785,3.5077388286590576,0.2677354522279212,0.1,4,700,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 700}",0.9835959960379136,0.9836604202066406,0.9838013480757306,0.9837328318965344,0.9838657072795576,0.9837312606992754,9.62346049598302e-05,85,5
230,30.0,27.77309851646423,0.2862512204838772,2.0307830810546874,0.0991423490663381,0.1,6,200,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9838657722444576,0.9838255071390032,0.9838939578182756,0.9838737603330744,0.9839583173949984,0.9838834629859616,4.354149299739789e-05,83,5
231,31.0,44.19221515655518,3.077853456038999,3.4804768562316895,0.2573319634255239,0.1,6,400,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 400}",0.9856011982895384,0.985830709390628,0.985746152669174,0.9858306523376,0.9857622013827092,0.98575418281393,8.39487347907833e-05,71,5
232,32.0,65.23998403549194,4.964775841475512,5.16220235824585,0.2828666480005906,0.1,6,600,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 600}",0.987437287098255,0.9874856052248,0.9875902944989812,0.9875016609422878,0.9875217935760792,0.9875073282680804,5.0004830300504496e-05,67,5
233,33.0,67.48403820991516,4.443253968925484,5.302165555953979,0.1816944072955202,0.1,6,650,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 650}",0.9879204683637066,0.9879687864902518,0.9879446274269792,0.9878600218237752,0.987900287091358,0.987918838239214,3.732581708427602e-05,65,5
234,34.0,79.9732403755188,10.755322948664356,5.6292284488677975,0.1051091560424305,0.1,6,700,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 700}",0.9883674110342496,0.9883271459287952,0.9882466157178864,0.9881982500714708,0.9882908601869114,0.9882860565878626,5.932203805389632e-05,63,5
235,35.0,35.83893761634827,3.354214738604235,2.768748903274536,0.335440485494075,0.1,8,200,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 200}",0.9872359615709834,0.9871715374022564,0.9870869806808024,0.987219804069208,0.9870305573115686,0.9871489682069636,7.868739020627479e-05,68,5
236,36.0,57.07049040794372,3.1252109544609494,5.16437931060791,0.1646679895407881,0.1,8,400,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 400}",0.9906061508975093,0.9903122156276928,0.9903041626066018,0.9903242561998444,0.9902638582984704,0.9903621287260238,0.0001236847716843,53,5
237,37.0,92.8025493144989,14.06951515587942,8.108580160140992,1.1611145544055623,0.1,8,600,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 600}",0.99266772429677,0.9923294974109536,0.9923657360058626,0.9922730951508538,0.9922690686240956,0.9923810242977072,0.0001478299123878,49,5
238,38.0,100.67872776985168,14.113915298629731,8.992852258682252,1.215329248568593,0.1,8,650,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 650}",0.992957633056041,0.9927281219549514,0.9927603340393149,0.9926757478266822,0.9926274295055828,0.9927498532765144,0.0001133434875851,47,5
239,39.0,108.67133431434632,19.460803650525985,10.05564866065979,1.8600832330775912,0.1,8,700,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 700}",0.9932515683258576,0.993014004203677,0.9930019246720408,0.9929334455392124,0.9929092863786626,0.99302204582389,0.0001214205997759,46,5
240,40.0,56.98304371833801,1.2075711783957406,6.48069806098938,0.889874728958772,0.1,12,200,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 200}",0.993658245890946,0.993396522705493,0.9933200190051298,0.9932757003136664,0.993356230848832,0.9934013437528136,0.0001345043594583,44,5
241,41.0,106.7047924041748,4.505065157042317,13.545922946929933,0.4367522741063166,0.1,12,400,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 400}",0.9948017748858484,0.9946366879534856,0.9945843433163952,0.994362862538403,0.9944594991806018,0.9945690335749467,0.0001506547714298,28,5
242,42.0,148.87948722839354,1.662358555830733,17.993855810165407,0.3781024105151948,0.1,12,600,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 600}",0.9950957101556648,0.9949265967127568,0.994833986970212,0.9947212234198902,0.994733303000165,0.9948621640517376,0.000138534277857,19,5
243,43.0,160.9205467224121,2.2822308737291213,20.05593023300171,0.4905577962119021,0.1,12,650,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 650}",0.9951641608349372,0.9949789413498474,0.994882305096757,0.9947937009015392,0.9947534356339564,0.9949145087634076,0.0001470060431958,17,5
244,44.0,184.2769350528717,14.140311864428597,21.85053749084473,2.3938285476420664,0.1,12,700,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 700}",0.9952084524509368,0.9950111534342108,0.9949427027549386,0.9948540988029136,0.9947574621607148,0.9949547739207428,0.0001528035138728,15,5
245,45.0,78.66776094436645,1.7521624034132308,9.73010482788086,0.3808186025759889,0.1,15,200,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 200}",0.9944957600843956,0.9946407144640312,0.994266248983306,0.9944393665468104,0.9942018014680716,0.9944087783093232,0.0001583981508208,32,5
246,46.0,134.0827410697937,8.715664115407359,18.691009616851808,2.9371521530856173,0.1,15,400,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 400}",0.9949024376494842,0.9950433655185744,0.994769562801485,0.9948379926958804,0.9946125071974166,0.994833173172568,0.0001426473762716,22,5
247,47.0,197.39899535179137,13.031555355348347,26.656366634368897,2.670621817532454,0.1,15,600,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 600}",0.9950634980713016,0.9951641608349372,0.9949628353076656,0.9949789211324204,0.9947655152142314,0.9949869861121112,0.0001318655574197,12,5
248,48.0,205.04305868148805,11.04734203365276,28.31836543083191,1.3038326931388244,0.1,15,650,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 650}",0.9950957101556648,0.9951842933876645,0.9949708883287566,0.9950232129267615,0.994773568267748,0.9950095346133192,0.0001380779498114,9,5
249,49.0,221.70348286628723,4.112529799283553,28.17673635482788,3.1350915973656175,0.1,15,700,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 700}",0.9951118161978466,0.9952406645353004,0.9949668618182111,0.9950473720873112,0.994773568267748,0.9950280565812836,0.0001556277642356,6,5
250,50.0,23.067170906066895,3.1984859958811076,1.2589397430419922,0.1593048676475641,0.12,4,200,"{'learning_rate': 0.12, 'max_depth': 4, 'n_estimators': 200}",0.9826537925702828,0.9825853418910104,0.982694057675737,0.9827382797872384,0.9826819084126224,0.9826706760673783,5.061640496637667e-05,97,5
251,51.0,37.23314566612244,0.4500727957927087,2.3882471561431884,0.0998550002291999,0.12,4,400,"{'learning_rate': 0.12, 'max_depth': 4, 'n_estimators': 400}",0.983112814772462,0.9831571063884617,0.9831168412830074,0.9832818608996066,0.9833180996404312,0.9831973445967936,8.598834124107076e-05,90,5
252,52.0,53.65782432556152,2.7900566430583207,3.2386012077331543,0.3655594430600371,0.12,4,600,"{'learning_rate': 0.12, 'max_depth': 4, 'n_estimators': 600}",0.9836201551011862,0.9837047118226404,0.9837288708859128,0.9837972563246667,0.9838818133865908,0.9837465615041994,8.82110753333888e-05,84,5
253,53.0,51.5611457824707,2.425453221414587,2.903793525695801,0.1050880192996728,0.12,4,650,"{'learning_rate': 0.12, 'max_depth': 4, 'n_estimators': 650}",0.9837973215651852,0.9838496662022758,0.9839221433920936,0.9839945561358228,0.9840146887696142,0.9839156752129984,8.298493497908152e-05,82,5
254,54.0,54.39567604064941,4.710693269099497,3.305590105056763,0.4506169324825607,0.12,4,700,"{'learning_rate': 0.12, 'max_depth': 4, 'n_estimators': 700}",0.9838738252655485,0.9840107266240932,0.984046965219002,0.98409521930478,0.9841717233131873,0.984039691945322,9.89133110878388e-05,81,5
255,55.0,27.76707158088684,2.734664001391418,1.98437294960022,0.1498174133914736,0.12,6,200,"{'learning_rate': 0.12, 'max_depth': 6, 'n_estimators': 200}",0.9840670977717292,0.9841476279826376,0.9841355484510014,0.9843931822848928,0.984224068161045,0.9841935049302613,0.000111577394277,79,5
256,56.0,45.713916301727295,1.229421409054145,3.6565330982208257,0.20752727153846,0.12,6,400,"{'learning_rate': 0.12, 'max_depth': 6, 'n_estimators': 400}",0.9865957463942598,0.9863702618037156,0.9863783148248064,0.9866158250554654,0.9865997189484322,0.9865119734053358,0.0001126491486199,70,5
257,57.0,64.20803599357605,2.270218319391607,5.5859729766845705,0.1062811469426744,0.12,6,600,"{'learning_rate': 0.12, 'max_depth': 6, 'n_estimators': 600}",0.9886814788567932,0.9881781650386142,0.9883593580131588,0.9885082926318588,0.9883391785080108,0.9884132946096872,0.0001700797946718,62,5
258,58.0,73.92878742218018,4.853508888605262,5.395561981201172,0.3122393243811015,0.12,6,650,"{'learning_rate': 0.12, 'max_depth': 6, 'n_estimators': 650}",0.9890921829324272,0.9887136909411566,0.9887982476626106,0.9889351044682368,0.9888183351922464,0.9888715122393356,0.0001310286877479,60,5
259,59.0,78.58064184188842,6.914705521832175,5.906407880783081,0.5483360911610875,0.12,6,700,"{'learning_rate': 0.12, 'max_depth': 6, 'n_estimators': 700}",0.989482754455334,0.9890559443375182,0.9891968722066083,0.9892330674483496,0.9892813857694492,0.9892500048434518,0.0001385110658118,57,5
260,60.0,34.34918999671936,3.2260666152792505,2.7573239326477053,0.2105305853860769,0.12,8,200,"{'learning_rate': 0.12, 'max_depth': 8, 'n_estimators': 200}",0.9880332106589788,0.9878761767477068,0.9877875935157074,0.9879123666716328,0.98812979911658,0.9879478293421212,0.0001203911819328,64,5
261,61.0,57.4078209400177,3.3746536053018725,4.788603734970093,0.3310263176956511,0.12,8,400,"{'learning_rate': 0.12, 'max_depth': 8, 'n_estimators': 400}",0.9917698124451388,0.991379240922232,0.9913993734749592,0.9914114184245812,0.9915765060216708,0.9915072702577165,0.000148958243529,50,5
262,62.0,87.66764016151429,6.07808548399716,7.614616012573242,0.9715804607260988,0.12,8,600,"{'learning_rate': 0.12, 'max_depth': 8, 'n_estimators': 600}",0.993424708279311,0.9931589585833124,0.993070375351313,0.9932072493587756,0.9931669840911928,0.9932056551327808,0.0001182907088701,45,5
263,63.0,95.59169940948486,8.434110579201285,8.862738609313965,1.211495584627353,0.12,8,650,"{'learning_rate': 0.12, 'max_depth': 8, 'n_estimators': 650}",0.9936501928698552,0.9933441780684024,0.993424708279311,0.9934246818037228,0.9934005226431732,0.9934488567328928,0.0001048786175406,43,5
264,64.0,104.3810661315918,15.005754319144517,9.74645299911499,1.037751793147267,0.12,8,700,"{'learning_rate': 0.12, 'max_depth': 8, 'n_estimators': 700}",0.9938877569920356,0.9935334240640376,0.9935616096378556,0.9936783529894948,0.9936018489810874,0.993652598532902,0.0001272948097894,40,5
265,65.0,53.778848791122435,2.097419387780308,6.008195400238037,0.1552455589180868,0.12,12,200,"{'learning_rate': 0.12, 'max_depth': 12, 'n_estimators': 200}",0.9941374006458524,0.9937669616756726,0.9939119160553082,0.9935615837135046,0.9937548569979022,0.993826543817648,0.0001912136371494,38,5
266,66.0,103.63628454208374,2.7835730310610174,12.519654083251954,0.7621555099512236,0.12,12,400,"{'learning_rate': 0.12, 'max_depth': 12, 'n_estimators': 400}",0.9948863316073024,0.9946648735273038,0.9947856688436668,0.9945641888763171,0.9945400297157676,0.9946882185140716,0.000131631017499,26,5
267,67.0,144.63533554077148,8.170081046885537,18.42126684188843,2.1742061598205655,0.12,12,600,"{'learning_rate': 0.12, 'max_depth': 12, 'n_estimators': 600}",0.995087657134574,0.9949628353076656,0.99500310041312,0.9948057804818142,0.9947655152142314,0.9949249777102812,0.000121356677927,16,5
268,68.0,149.39429545402527,7.58315615977493,19.719998025894164,2.2186639240751904,0.12,12,650,"{'learning_rate': 0.12, 'max_depth': 12, 'n_estimators': 650}",0.9951359752611192,0.9950272594763926,0.9950232329658472,0.9948782579634632,0.994829939642364,0.9949789330618372,0.0001107200891196,14,5
269,69.0,174.7576605796814,18.30096491101248,22.075920200347905,3.142601526891426,0.12,12,700,"{'learning_rate': 0.12, 'max_depth': 12, 'n_estimators': 700}",0.9951681873454826,0.9950634980713016,0.9950514185396652,0.9948500722761552,0.9948138335353308,0.994989401953587,0.000135305237494,11,5
270,70.0,74.56281371116638,1.859255108647551,9.162662935256956,0.5454705490524316,0.12,15,200,"{'learning_rate': 0.12, 'max_depth': 15, 'n_estimators': 200}",0.9945682372742134,0.9946165554007586,0.9944393889367596,0.994262199369446,0.9943749421186778,0.9944522646199712,0.0001286160713638,31,5
271,71.0,137.99507794380187,8.961163451787224,20.22646999359131,2.0088901975707736,0.12,15,400,"{'learning_rate': 0.12, 'max_depth': 15, 'n_estimators': 400}",0.995031285986938,0.9949588087971204,0.9948782785862116,0.994660825518516,0.9947373295269234,0.994853305683142,0.0001370624850729,21,5
272,72.0,179.41652660369874,15.485016789938248,25.56776342391968,2.256996369087465,0.12,15,600,"{'learning_rate': 0.12, 'max_depth': 15, 'n_estimators': 600}",0.995200399429846,0.9950997366662104,0.9950192064553016,0.994761488687473,0.9948339661691222,0.9949829594815908,0.0001633886194663,13,5
273,73.0,189.89643807411193,5.189711670737263,22.638132333755493,1.7120984151176446,0.12,15,650,"{'learning_rate': 0.12, 'max_depth': 15, 'n_estimators': 650}",0.9952205319825732,0.9951319487505738,0.9950111534342108,0.9948259131156056,0.9948460457493972,0.995007118606472,0.0001548702741113,10,5
274,74.0,192.83933706283568,11.65840296790521,26.19631199836731,2.8172726884519994,0.12,15,700,"{'learning_rate': 0.12, 'max_depth': 15, 'n_estimators': 700}",0.9952245584931186,0.9951561078138464,0.9950675245818468,0.9948500722761552,0.99486215185643,0.9950320830042796,0.0001521115201252,5,5
